android.support.v4.app.ActivityCompat -> android.support.v4.app.ActivityCompat:
    android.content.Context context -> c
    void run() -> run
    it.angelic.soulissclient.helpers.SoulissPreferenceHelper access$0(it.angelic.soulissclient.net.UDPRunnable) -> a
it.angelic.soulissclient.net.UDPRunnable$1 -> it.angelic.soulissclient.e.d:
    it.angelic.soulissclient.net.UDPRunnable this$0 -> a
    java.net.DatagramPacket val$packet -> b
    void run() -> run
it.angelic.soulissclient.net.UDPSoulissDecoder -> it.angelic.soulissclient.e.e:
    it.angelic.soulissclient.helpers.SoulissPreferenceHelper opzioni -> a
    it.angelic.soulissclient.db.SoulissDBLowHelper database -> b
    android.content.SharedPreferences customSharedPreference -> c
    android.content.Context context -> d
    void decodevNet(java.net.DatagramPacket) -> a
    void decodeMacaco(java.util.ArrayList) -> a
    void processTriggers() -> a
    void decodePing(java.util.ArrayList) -> b
    void decodeDBStructRequest(java.util.ArrayList) -> c
    void decodeTypRequest(java.util.ArrayList) -> d
    void decodeStateRequest(java.util.ArrayList) -> e
    void decodeHealthRequest(java.util.ArrayList) -> f
it.angelic.soulissclient.net.UDPSoulissDecoder$1 -> it.angelic.soulissclient.e.f:
    it.angelic.soulissclient.net.UDPSoulissDecoder this$0 -> a
    int val$nodes -> b
    void run() -> run
it.angelic.soulissclient.preferences.DbPreferenceListener -> it.angelic.soulissclient.preferences.a:
    android.app.Activity parent -> a
    java.io.File mPath -> b
    java.lang.String[] mFileList -> c
    java.lang.String mChosenFile -> d
    it.angelic.soulissclient.helpers.SoulissPreferenceHelper opzioni -> e
    it.angelic.soulissclient.db.SoulissDBHelper datasource -> f
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
    boolean exportDb() -> a
    void loadFileList() -> b
    android.app.Dialog onCreateDialog(int) -> a
    boolean createDbRequest() -> c
    java.lang.String[] access$0(it.angelic.soulissclient.preferences.DbPreferenceListener) -> a
    void access$1(it.angelic.soulissclient.preferences.DbPreferenceListener,java.lang.String) -> a
    java.lang.String access$2(it.angelic.soulissclient.preferences.DbPreferenceListener) -> b
    android.app.Activity access$3(it.angelic.soulissclient.preferences.DbPreferenceListener) -> c
    java.io.File access$4(it.angelic.soulissclient.preferences.DbPreferenceListener) -> d
it.angelic.soulissclient.preferences.DbPreferenceListener$1 -> it.angelic.soulissclient.preferences.b:
    it.angelic.soulissclient.preferences.DbPreferenceListener this$0 -> a
    boolean accept(java.io.File,java.lang.String) -> accept
it.angelic.soulissclient.preferences.DbPreferenceListener$2 -> it.angelic.soulissclient.preferences.c:
    it.angelic.soulissclient.preferences.DbPreferenceListener this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
it.angelic.soulissclient.preferences.DbSettingsFragment -> it.angelic.soulissclient.preferences.DbSettingsFragment:
    it.angelic.soulissclient.helpers.SoulissPreferenceHelper opzioni -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
it.angelic.soulissclient.preferences.IpChangerListener -> it.angelic.soulissclient.preferences.d:
    android.app.Activity parent -> a
    it.angelic.soulissclient.helpers.SoulissPreferenceHelper opzioni -> b
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
    it.angelic.soulissclient.helpers.SoulissPreferenceHelper access$0(it.angelic.soulissclient.preferences.IpChangerListener) -> a
    android.app.Activity access$1(it.angelic.soulissclient.preferences.IpChangerListener) -> b
it.angelic.soulissclient.preferences.IpChangerListener$1 -> it.angelic.soulissclient.preferences.e:
    it.angelic.soulissclient.preferences.IpChangerListener this$0 -> a
    android.preference.Preference val$preference -> b
    java.lang.Object val$newValue -> c
    void run() -> run
    it.angelic.soulissclient.preferences.IpChangerListener access$0(it.angelic.soulissclient.preferences.IpChangerListener$1) -> a
it.angelic.soulissclient.preferences.IpChangerListener$1$1 -> it.angelic.soulissclient.preferences.f:
    it.angelic.soulissclient.preferences.IpChangerListener$1 this$1 -> a
    android.preference.Preference val$preference -> b
    void run() -> run
it.angelic.soulissclient.preferences.IpChangerListener$1$2 -> it.angelic.soulissclient.preferences.g:
    it.angelic.soulissclient.preferences.IpChangerListener$1 this$1 -> a
    android.preference.Preference val$preference -> b
    java.net.InetAddress val$checkIPt -> c
    java.lang.String val$pars -> d
    void run() -> run
it.angelic.soulissclient.preferences.IpChangerListener$1$3 -> it.angelic.soulissclient.preferences.h:
    it.angelic.soulissclient.preferences.IpChangerListener$1 this$1 -> a
    android.preference.Preference val$preference -> b
    java.lang.Exception val$e -> c
    void run() -> run
it.angelic.soulissclient.preferences.NetSettingsFragment -> it.angelic.soulissclient.preferences.NetSettingsFragment:
    it.angelic.soulissclient.helpers.SoulissPreferenceHelper opzioni -> a
    android.preference.Preference userIndex -> b
    android.preference.Preference nodeIndex -> c
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    it.angelic.soulissclient.helpers.SoulissPreferenceHelper access$0(it.angelic.soulissclient.preferences.NetSettingsFragment) -> a
    android.preference.Preference access$1(it.angelic.soulissclient.preferences.NetSettingsFragment) -> b
    android.preference.Preference access$2(it.angelic.soulissclient.preferences.NetSettingsFragment) -> c
it.angelic.soulissclient.preferences.NetSettingsFragment$1 -> it.angelic.soulissclient.preferences.i:
    it.angelic.soulissclient.preferences.NetSettingsFragment this$0 -> a
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
it.angelic.soulissclient.preferences.NetSettingsFragment$2 -> it.angelic.soulissclient.preferences.j:
    it.angelic.soulissclient.preferences.NetSettingsFragment this$0 -> a
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
it.angelic.soulissclient.preferences.NetSettingsFragment$3 -> it.angelic.soulissclient.preferences.k:
    it.angelic.soulissclient.preferences.NetSettingsFragment this$0 -> a
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
it.angelic.soulissclient.preferences.ServicePreferenceListener -> it.angelic.soulissclient.preferences.l:
    android.app.Activity parent -> a
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
it.angelic.soulissclient.preferences.ServiceSettingsFragment -> it.angelic.soulissclient.preferences.ServiceSettingsFragment:
    it.angelic.soulissclient.helpers.SoulissPreferenceHelper opzioni -> a
    void onCreate(android.os.Bundle) -> onCreate
    void resetMesg(android.preference.Preference) -> a
    void access$0(it.angelic.soulissclient.preferences.ServiceSettingsFragment,android.preference.Preference) -> a
it.angelic.soulissclient.preferences.ServiceSettingsFragment$1 -> it.angelic.soulissclient.preferences.m:
    it.angelic.soulissclient.preferences.ServiceSettingsFragment this$0 -> a
    android.location.LocationManager val$locationManager -> b
    java.lang.String val$provider -> c
    it.angelic.soulissclient.helpers.SoulissPreferenceHelper val$opzioni -> d
    android.preference.Preference val$setHomeLocation -> e
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
it.angelic.soulissclient.preferences.VisualSettingsFragment -> it.angelic.soulissclient.preferences.VisualSettingsFragment:
    it.angelic.soulissclient.helpers.SoulissPreferenceHelper opzioni -> a
    void onCreate(android.os.Bundle) -> onCreate
    it.angelic.soulissclient.helpers.SoulissPreferenceHelper access$0(it.angelic.soulissclient.preferences.VisualSettingsFragment) -> a
it.angelic.soulissclient.preferences.VisualSettingsFragment$1 -> it.angelic.soulissclient.preferences.n:
    it.angelic.soulissclient.preferences.VisualSettingsFragment this$0 -> a
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
it.angelic.soulissclient.typicals.SoulissTypical -> it.angelic.soulissclient.f.a:
    long serialVersionUID -> serialVersionUID
    it.angelic.soulissclient.model.SoulissNode parentNode -> d
    it.angelic.soulissclient.db.SoulissTypicalDTO typicalDTO -> a
    boolean isSlave -> e
    boolean isSensor -> f
    android.content.Context ctx -> b
    it.angelic.soulissclient.helpers.SoulissPreferenceHelper prefs -> c
    java.lang.String getNiceName() -> b
    void setIconResourceId(int) -> a
    void setName(java.lang.String) -> a
    it.angelic.soulissclient.typicals.SoulissTypical typicalFactory(short,it.angelic.soulissclient.model.SoulissNode,it.angelic.soulissclient.db.SoulissTypicalDTO,it.angelic.soulissclient.helpers.SoulissPreferenceHelper) -> a
    java.lang.String getDefaultName() -> c
    int getDefaultIconResourceId() -> a
    it.angelic.soulissclient.model.SoulissNode getParentNode() -> d
    void setParentNode(it.angelic.soulissclient.model.SoulissNode) -> a
    boolean isEmpty() -> e
    boolean isRelated() -> f
    void setRelated(boolean) -> a
    java.util.ArrayList getCommands(android.content.Context) -> a
    it.angelic.soulissclient.db.SoulissTypicalDTO getTypicalDTO() -> g
    void setTypicalDTO(it.angelic.soulissclient.db.SoulissTypicalDTO) -> a
    java.lang.String toString() -> toString
    android.content.Context getCtx() -> h
    void setCtx(android.content.Context) -> b
    boolean isSensor() -> i
    void setSensor(boolean) -> b
    void setPrefs(it.angelic.soulissclient.helpers.SoulissPreferenceHelper) -> a
    void getActionsLayout(it.angelic.soulissclient.adapters.TypicalsListAdapter,android.content.Context,android.content.Intent,android.view.View,android.view.ViewGroup) -> a
    android.widget.TextView getQuickActionTitle() -> j
    java.lang.String getOutputDesc() -> k
    void setOutputDescView(android.widget.TextView) -> a
it.angelic.soulissclient.typicals.SoulissTypical11 -> it.angelic.soulissclient.f.b:
    long serialVersionUID -> serialVersionUID
    java.util.ArrayList getCommands(android.content.Context) -> a
    void getActionsLayout(it.angelic.soulissclient.adapters.TypicalsListAdapter,android.content.Context,android.content.Intent,android.view.View,android.view.ViewGroup) -> a
    void setOutputDescView(android.widget.TextView) -> a
    java.lang.String getOutputDesc() -> k
it.angelic.soulissclient.typicals.SoulissTypical11$1 -> it.angelic.soulissclient.f.c:
    it.angelic.soulissclient.typicals.SoulissTypical11 this$0 -> a
    it.angelic.soulissclient.helpers.ListToggleButton val$tog -> b
    it.angelic.soulissclient.helpers.ListButton val$turnOnButton -> c
    it.angelic.soulissclient.helpers.ListButton val$turnOffButton -> d
    void onClick(android.view.View) -> onClick
    it.angelic.soulissclient.typicals.SoulissTypical11 access$0(it.angelic.soulissclient.typicals.SoulissTypical11$1) -> a
it.angelic.soulissclient.typicals.SoulissTypical11$1$1 -> it.angelic.soulissclient.f.d:
    it.angelic.soulissclient.typicals.SoulissTypical11$1 this$1 -> a
    void run() -> run
it.angelic.soulissclient.typicals.SoulissTypical11$2 -> it.angelic.soulissclient.f.e:
    it.angelic.soulissclient.typicals.SoulissTypical11 this$0 -> a
    it.angelic.soulissclient.helpers.ListToggleButton val$tog -> b
    it.angelic.soulissclient.helpers.ListButton val$turnOnButton -> c
    it.angelic.soulissclient.helpers.ListButton val$turnOffButton -> d
    void onClick(android.view.View) -> onClick
    it.angelic.soulissclient.typicals.SoulissTypical11 access$0(it.angelic.soulissclient.typicals.SoulissTypical11$2) -> a
it.angelic.soulissclient.typicals.SoulissTypical11$2$1 -> it.angelic.soulissclient.f.f:
    it.angelic.soulissclient.typicals.SoulissTypical11$2 this$1 -> a
    void run() -> run
it.angelic.soulissclient.typicals.SoulissTypical11$3 -> it.angelic.soulissclient.f.g:
    it.angelic.soulissclient.typicals.SoulissTypical11 this$0 -> a
    it.angelic.soulissclient.helpers.ListToggleButton val$tog -> b
    it.angelic.soulissclient.helpers.ListButton val$turnOnButton -> c
    it.angelic.soulissclient.helpers.ListButton val$turnOffButton -> d
    void onClick(android.view.View) -> onClick
    it.angelic.soulissclient.typicals.SoulissTypical11 access$0(it.angelic.soulissclient.typicals.SoulissTypical11$3) -> a
it.angelic.soulissclient.typicals.SoulissTypical11$3$1 -> it.angelic.soulissclient.f.h:
    it.angelic.soulissclient.typicals.SoulissTypical11$3 this$1 -> a
    void run() -> run
it.angelic.soulissclient.typicals.SoulissTypical12 -> it.angelic.soulissclient.f.i:
    long serialVersionUID -> serialVersionUID
    java.util.ArrayList getCommands(android.content.Context) -> a
    java.lang.String getOutputDesc() -> k
    void setOutputDescView(android.widget.TextView) -> a
    void getActionsLayout(it.angelic.soulissclient.adapters.TypicalsListAdapter,android.content.Context,android.content.Intent,android.view.View,android.view.ViewGroup) -> a
it.angelic.soulissclient.typicals.SoulissTypical12$1 -> it.angelic.soulissclient.f.j:
    it.angelic.soulissclient.typicals.SoulissTypical12 this$0 -> a
    it.angelic.soulissclient.helpers.ListButton val$tog -> b
    it.angelic.soulissclient.helpers.ListButton val$turnOnButton -> c
    it.angelic.soulissclient.helpers.ListButton val$turnOffButton -> d
    void onClick(android.view.View) -> onClick
    it.angelic.soulissclient.typicals.SoulissTypical12 access$0(it.angelic.soulissclient.typicals.SoulissTypical12$1) -> a
it.angelic.soulissclient.typicals.SoulissTypical12$1$1 -> it.angelic.soulissclient.f.k:
    it.angelic.soulissclient.typicals.SoulissTypical12$1 this$1 -> a
    void run() -> run
it.angelic.soulissclient.typicals.SoulissTypical12$2 -> it.angelic.soulissclient.f.l:
    it.angelic.soulissclient.typicals.SoulissTypical12 this$0 -> a
    it.angelic.soulissclient.helpers.ListButton val$tog -> b
    it.angelic.soulissclient.helpers.ListButton val$turnOnButton -> c
    it.angelic.soulissclient.helpers.ListButton val$turnOffButton -> d
    void onClick(android.view.View) -> onClick
    it.angelic.soulissclient.typicals.SoulissTypical12 access$0(it.angelic.soulissclient.typicals.SoulissTypical12$2) -> a
it.angelic.soulissclient.typicals.SoulissTypical12$2$1 -> it.angelic.soulissclient.f.m:
    it.angelic.soulissclient.typicals.SoulissTypical12$2 this$1 -> a
    void run() -> run
it.angelic.soulissclient.typicals.SoulissTypical12$3 -> it.angelic.soulissclient.f.n:
    it.angelic.soulissclient.typicals.SoulissTypical12 this$0 -> a
    it.angelic.soulissclient.helpers.ListButton val$tog -> b
    it.angelic.soulissclient.helpers.ListButton val$turnOnButton -> c
    it.angelic.soulissclient.helpers.ListButton val$turnOffButton -> d
    void onClick(android.view.View) -> onClick
    it.angelic.soulissclient.typicals.SoulissTypical12 access$0(it.angelic.soulissclient.typicals.SoulissTypical12$3) -> a
it.angelic.soulissclient.typicals.SoulissTypical12$3$1 -> it.angelic.soulissclient.f.o:
    it.angelic.soulissclient.typicals.SoulissTypical12$3 this$1 -> a
    void run() -> run
it.angelic.soulissclient.typicals.SoulissTypical13 -> it.angelic.soulissclient.f.p:
    long serialVersionUID -> serialVersionUID
    java.util.ArrayList getCommands(android.content.Context) -> a
    void getActionsLayout(it.angelic.soulissclient.adapters.TypicalsListAdapter,android.content.Context,android.content.Intent,android.view.View,android.view.ViewGroup) -> a
    java.lang.String getOutputDesc() -> k
it.angelic.soulissclient.typicals.SoulissTypical14 -> it.angelic.soulissclient.f.q:
    long serialVersionUID -> serialVersionUID
    java.util.ArrayList getCommands(android.content.Context) -> a
    void getActionsLayout(it.angelic.soulissclient.adapters.TypicalsListAdapter,android.content.Context,android.content.Intent,android.view.View,android.view.ViewGroup) -> a
    java.lang.String getOutputDesc() -> k
it.angelic.soulissclient.typicals.SoulissTypical14$1 -> it.angelic.soulissclient.f.r:
    it.angelic.soulissclient.typicals.SoulissTypical14 this$0 -> a
    it.angelic.soulissclient.helpers.ListButton val$turnOnButton -> b
    void onClick(android.view.View) -> onClick
    it.angelic.soulissclient.typicals.SoulissTypical14 access$0(it.angelic.soulissclient.typicals.SoulissTypical14$1) -> a
it.angelic.soulissclient.typicals.SoulissTypical14$1$1 -> it.angelic.soulissclient.f.s:
    it.angelic.soulissclient.typicals.SoulissTypical14$1 this$1 -> a
    void run() -> run
it.angelic.soulissclient.typicals.SoulissTypical15 -> it.angelic.soulissclient.f.t:
    long serialVersionUID -> serialVersionUID
    java.util.ArrayList getCommands(android.content.Context) -> a
    void getActionsLayout(it.angelic.soulissclient.adapters.TypicalsListAdapter,android.content.Context,android.content.Intent,android.view.View,android.view.ViewGroup) -> a
    java.lang.String getOutputDesc() -> k
it.angelic.soulissclient.typicals.SoulissTypical15$1 -> it.angelic.soulissclient.f.u:
    it.angelic.soulissclient.typicals.SoulissTypical15 this$0 -> a
    android.content.Context val$ctx -> b
    void onClick(android.view.View) -> onClick
    it.angelic.soulissclient.typicals.SoulissTypical15 access$0(it.angelic.soulissclient.typicals.SoulissTypical15$1) -> a
it.angelic.soulissclient.typicals.SoulissTypical15$1$1 -> it.angelic.soulissclient.f.v:
    it.angelic.soulissclient.typicals.SoulissTypical15$1 this$1 -> a
    android.content.Context val$ctx -> b
    void run() -> run
it.angelic.soulissclient.typicals.SoulissTypical15$2 -> it.angelic.soulissclient.f.w:
    it.angelic.soulissclient.typicals.SoulissTypical15 this$0 -> a
    it.angelic.soulissclient.helpers.ListButton val$tog -> b
    it.angelic.soulissclient.helpers.ListButton val$turnON -> c
    it.angelic.soulissclient.helpers.ListButton val$turnOFF -> d
    void onClick(android.view.View) -> onClick
    it.angelic.soulissclient.typicals.SoulissTypical15 access$0(it.angelic.soulissclient.typicals.SoulissTypical15$2) -> a
it.angelic.soulissclient.typicals.SoulissTypical15$2$1 -> it.angelic.soulissclient.f.x:
    it.angelic.soulissclient.typicals.SoulissTypical15$2 this$1 -> a
    void run() -> run
it.angelic.soulissclient.typicals.SoulissTypical15$3 -> it.angelic.soulissclient.f.y:
    it.angelic.soulissclient.typicals.SoulissTypical15 this$0 -> a
    it.angelic.soulissclient.helpers.ListButton val$tog -> b
    it.angelic.soulissclient.helpers.ListButton val$turnON -> c
    it.angelic.soulissclient.helpers.ListButton val$turnOFF -> d
    void onClick(android.view.View) -> onClick
    it.angelic.soulissclient.typicals.SoulissTypical15 access$0(it.angelic.soulissclient.typicals.SoulissTypical15$3) -> a
it.angelic.soulissclient.typicals.SoulissTypical15$3$1 -> it.angelic.soulissclient.f.z:
    it.angelic.soulissclient.typicals.SoulissTypical15$3 this$1 -> a
    void run() -> run
it.angelic.soulissclient.typicals.SoulissTypical16AdvancedRGB -> it.angelic.soulissclient.f.aa:
    long serialVersionUID -> serialVersionUID
    java.util.ArrayList getCommands(android.content.Context) -> a
    int getColor() -> l
    void getActionsLayout(it.angelic.soulissclient.adapters.TypicalsListAdapter,android.content.Context,android.content.Intent,android.view.View,android.view.ViewGroup) -> a
    void setOutputDescView(android.widget.TextView) -> a
    java.lang.String getOutputDesc() -> k
    void issueIrCommand(short,int,int,int,boolean) -> a
it.angelic.soulissclient.typicals.SoulissTypical16AdvancedRGB$1 -> it.angelic.soulissclient.f.ab:
    it.angelic.soulissclient.typicals.SoulissTypical16AdvancedRGB this$0 -> a
    it.angelic.soulissclient.helpers.ListButton val$turnON -> b
    it.angelic.soulissclient.helpers.ListButton val$turnOFF -> c
    void onClick(android.view.View) -> onClick
    it.angelic.soulissclient.typicals.SoulissTypical16AdvancedRGB access$0(it.angelic.soulissclient.typicals.SoulissTypical16AdvancedRGB$1) -> a
it.angelic.soulissclient.typicals.SoulissTypical16AdvancedRGB$1$1 -> it.angelic.soulissclient.f.ac:
    it.angelic.soulissclient.typicals.SoulissTypical16AdvancedRGB$1 this$1 -> a
    void run() -> run
it.angelic.soulissclient.typicals.SoulissTypical16AdvancedRGB$2 -> it.angelic.soulissclient.f.ad:
    it.angelic.soulissclient.typicals.SoulissTypical16AdvancedRGB this$0 -> a
    it.angelic.soulissclient.helpers.ListButton val$turnON -> b
    it.angelic.soulissclient.helpers.ListButton val$turnOFF -> c
    void onClick(android.view.View) -> onClick
    it.angelic.soulissclient.typicals.SoulissTypical16AdvancedRGB access$0(it.angelic.soulissclient.typicals.SoulissTypical16AdvancedRGB$2) -> a
it.angelic.soulissclient.typicals.SoulissTypical16AdvancedRGB$2$1 -> it.angelic.soulissclient.f.ae:
    it.angelic.soulissclient.typicals.SoulissTypical16AdvancedRGB$2 this$1 -> a
    void run() -> run
it.angelic.soulissclient.typicals.SoulissTypical16AdvancedRGB$3 -> it.angelic.soulissclient.f.af:
    it.angelic.soulissclient.typicals.SoulissTypical16AdvancedRGB this$0 -> a
    boolean val$togMulticast -> b
    short val$val -> c
    int val$r -> d
    int val$g -> e
    int val$b -> f
    void run() -> run
it.angelic.soulissclient.typicals.SoulissTypical21 -> it.angelic.soulissclient.f.ag:
    long serialVersionUID -> serialVersionUID
    java.util.ArrayList getCommands(android.content.Context) -> a
    void getActionsLayout(it.angelic.soulissclient.adapters.TypicalsListAdapter,android.content.Context,android.content.Intent,android.view.View,android.view.ViewGroup) -> a
    java.lang.String getOutputDesc() -> k
it.angelic.soulissclient.typicals.SoulissTypical21$1 -> it.angelic.soulissclient.f.ah:
    it.angelic.soulissclient.typicals.SoulissTypical21 this$0 -> a
    it.angelic.soulissclient.helpers.ListButton val$turnOnButton -> b
    void onClick(android.view.View) -> onClick
    it.angelic.soulissclient.typicals.SoulissTypical21 access$0(it.angelic.soulissclient.typicals.SoulissTypical21$1) -> a
it.angelic.soulissclient.typicals.SoulissTypical21$1$1 -> it.angelic.soulissclient.f.ai:
    it.angelic.soulissclient.typicals.SoulissTypical21$1 this$1 -> a
    void run() -> run
it.angelic.soulissclient.typicals.SoulissTypical22 -> it.angelic.soulissclient.f.aj:
    long serialVersionUID -> serialVersionUID
    java.lang.String getOutputDesc() -> k
    java.util.ArrayList getCommands(android.content.Context) -> a
    void getActionsLayout(it.angelic.soulissclient.adapters.TypicalsListAdapter,android.content.Context,android.content.Intent,android.view.View,android.view.ViewGroup) -> a
it.angelic.soulissclient.typicals.SoulissTypical22$1 -> it.angelic.soulissclient.f.ak:
    it.angelic.soulissclient.typicals.SoulissTypical22 this$0 -> a
    void onClick(android.view.View) -> onClick
    it.angelic.soulissclient.typicals.SoulissTypical22 access$0(it.angelic.soulissclient.typicals.SoulissTypical22$1) -> a
it.angelic.soulissclient.typicals.SoulissTypical22$1$1 -> it.angelic.soulissclient.f.al:
    it.angelic.soulissclient.typicals.SoulissTypical22$1 this$1 -> a
    void run() -> run
it.angelic.soulissclient.typicals.SoulissTypical22$2 -> it.angelic.soulissclient.f.am:
    it.angelic.soulissclient.typicals.SoulissTypical22 this$0 -> a
    void onClick(android.view.View) -> onClick
    it.angelic.soulissclient.typicals.SoulissTypical22 access$0(it.angelic.soulissclient.typicals.SoulissTypical22$2) -> a
it.angelic.soulissclient.typicals.SoulissTypical22$2$1 -> it.angelic.soulissclient.f.an:
    it.angelic.soulissclient.typicals.SoulissTypical22$2 this$1 -> a
    void run() -> run
it.angelic.soulissclient.typicals.SoulissTypical22$3 -> it.angelic.soulissclient.f.ao:
    it.angelic.soulissclient.typicals.SoulissTypical22 this$0 -> a
    void onClick(android.view.View) -> onClick
    it.angelic.soulissclient.typicals.SoulissTypical22 access$0(it.angelic.soulissclient.typicals.SoulissTypical22$3) -> a
it.angelic.soulissclient.typicals.SoulissTypical22$3$1 -> it.angelic.soulissclient.f.ap:
    it.angelic.soulissclient.typicals.SoulissTypical22$3 this$1 -> a
    void run() -> run
it.angelic.soulissclient.typicals.SoulissTypical32AirCon -> it.angelic.soulissclient.f.aq:
    long serialVersionUID -> serialVersionUID
    it.angelic.soulissclient.typicals.SoulissTypical related -> d
    java.util.ArrayList getCommands(android.content.Context) -> a
    void getActionsLayout(it.angelic.soulissclient.adapters.TypicalsListAdapter,android.content.Context,android.content.Intent,android.view.View,android.view.ViewGroup) -> a
    void setOutputDescView(android.widget.TextView) -> a
    java.lang.String getOutputDesc() -> k
it.angelic.soulissclient.typicals.SoulissTypical54LuxSensor -> it.angelic.soulissclient.f.ar:
    long serialVersionUID -> serialVersionUID
    java.lang.String getOutputDesc() -> k
    void getActionsLayout(it.angelic.soulissclient.adapters.TypicalsListAdapter,android.content.Context,android.content.Intent,android.view.View,android.view.ViewGroup) -> a
it.angelic.soulissclient.typicals.SoulissTypical5n -> it.angelic.soulissclient.f.as:
    long serialVersionUID -> serialVersionUID
    it.angelic.soulissclient.helpers.ListButton turnOnButton -> d
    int transientVal -> e
    android.widget.SeekBar bar -> f
    java.util.ArrayList getCommands(android.content.Context) -> a
    void getActionsLayout(it.angelic.soulissclient.adapters.TypicalsListAdapter,android.content.Context,android.content.Intent,android.view.View,android.view.ViewGroup) -> a
    java.lang.String getOutputDesc() -> k
    void setTransientVal(int) -> b
    it.angelic.soulissclient.helpers.ListButton access$0(it.angelic.soulissclient.typicals.SoulissTypical5n) -> a
    android.widget.SeekBar access$1(it.angelic.soulissclient.typicals.SoulissTypical5n) -> b
    void access$2(it.angelic.soulissclient.typicals.SoulissTypical5n,int) -> a
    int access$3(it.angelic.soulissclient.typicals.SoulissTypical5n) -> c
it.angelic.soulissclient.typicals.SoulissTypical5n$1 -> it.angelic.soulissclient.f.at:
    it.angelic.soulissclient.typicals.SoulissTypical5n this$0 -> a
    void onClick(android.view.View) -> onClick
    it.angelic.soulissclient.typicals.SoulissTypical5n access$0(it.angelic.soulissclient.typicals.SoulissTypical5n$1) -> a
it.angelic.soulissclient.typicals.SoulissTypical5n$1$1 -> it.angelic.soulissclient.f.au:
    it.angelic.soulissclient.typicals.SoulissTypical5n$1 this$1 -> a
    void run() -> run
it.angelic.soulissclient.typicals.SoulissTypical5n$analogInputListener -> it.angelic.soulissclient.f.av:
    it.angelic.soulissclient.typicals.SoulissTypical5n this$0 -> a
    void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
    void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
it.angelic.soulissclient.typicals.SoulissTypicalCurrentSensor -> it.angelic.soulissclient.f.aw:
    long serialVersionUID -> serialVersionUID
    int getOutputFloat() -> l
    java.lang.String getOutputDesc() -> k
    void getActionsLayout(it.angelic.soulissclient.adapters.TypicalsListAdapter,android.content.Context,android.content.Intent,android.view.View,android.view.ViewGroup) -> a
it.angelic.soulissclient.typicals.SoulissTypicalHumiditySensor -> it.angelic.soulissclient.f.ax:
    long serialVersionUID -> serialVersionUID
    float getOutputFloat() -> l
    java.lang.String getOutputPercent() -> m
    java.lang.String getOutputDesc() -> k
    void getActionsLayout(it.angelic.soulissclient.adapters.TypicalsListAdapter,android.content.Context,android.content.Intent,android.view.View,android.view.ViewGroup) -> a
it.angelic.soulissclient.typicals.SoulissTypicalTemperatureSensor -> it.angelic.soulissclient.f.ay:
    long serialVersionUID -> serialVersionUID
    float getOutputFloat() -> l
    java.lang.String getOutputCelsius() -> m
    java.lang.String getOutputDesc() -> k
    void getActionsLayout(it.angelic.soulissclient.adapters.TypicalsListAdapter,android.content.Context,android.content.Intent,android.view.View,android.view.ViewGroup) -> a
org.achartengine.ChartFactory -> a.a.a:
    org.achartengine.GraphicalView getTimeChartView(android.content.Context,org.achartengine.model.XYMultipleSeriesDataset,org.achartengine.renderer.XYMultipleSeriesRenderer,java.lang.String) -> a
    org.achartengine.GraphicalView getCombinedXYChartView(android.content.Context,org.achartengine.model.XYMultipleSeriesDataset,org.achartengine.renderer.XYMultipleSeriesRenderer,java.lang.String[]) -> a
    void checkParameters(org.achartengine.model.XYMultipleSeriesDataset,org.achartengine.renderer.XYMultipleSeriesRenderer) -> a
org.achartengine.GraphicalView -> a.a.b:
    org.achartengine.chart.AbstractChart mChart -> a
    org.achartengine.renderer.DefaultRenderer mRenderer -> b
    android.graphics.Rect mRect -> c
    android.os.Handler mHandler -> d
    android.graphics.RectF mZoomR -> e
    android.graphics.Bitmap zoomInImage -> f
    android.graphics.Bitmap zoomOutImage -> g
    android.graphics.Bitmap fitZoomImage -> h
    int zoomSize -> i
    int ZOOM_BUTTONS_COLOR -> j
    org.achartengine.tools.Zoom mZoomIn -> k
    org.achartengine.tools.Zoom mZoomOut -> l
    org.achartengine.tools.FitZoom mFitZoom -> m
    android.graphics.Paint mPaint -> n
    org.achartengine.ITouchHandler mTouchHandler -> o
    float oldX -> p
    float oldY -> q
    boolean mDrawn -> r
    org.achartengine.model.SeriesSelection getCurrentSeriesAndPoint() -> getCurrentSeriesAndPoint
    void onDraw(android.graphics.Canvas) -> onDraw
